Temperature,matrix_size,index,energies,magnetisation,accepted_configurations
2.4,20,189000,-496.161,183.605,20270883
2.4,20,190000,-496.17,183.617,20377674
2.4,20,191000,-496.124,183.492,20487941
2.4,20,192000,-496.174,183.552,20591424
2.4,20,193000,-496.152,183.526,20700106
2.4,20,194000,-496.136,183.529,20808103
2.4,20,195000,-496.149,183.592,20913995
2.4,20,196000,-496.051,183.449,21027689
2.4,20,197000,-496.053,183.458,21135044
2.4,20,198000,-496.043,183.442,21242462
2.4,20,199000,-496.127,183.584,21343578
2.4,20,200000,-496.096,183.57,21452991
2.4,20,201000,-496.132,183.616,21557702
2.4,20,202000,-496.059,183.48,21670279
2.4,20,203000,-495.99,183.257,21782793
2.4,20,204000,-495.985,183.311,21890543
2.4,20,205000,-495.963,183.306,21998727
2.4,20,206000,-495.954,183.328,22106511
2.4,20,207000,-495.973,183.395,22212346
2.4,20,208000,-496.006,183.464,22316839
2.4,20,209000,-496.149,183.787,22413154
2.4,20,210000,-496.153,183.788,22519708
2.4,20,211000,-496.05,183.584,22634588
2.4,20,212000,-496.07,183.632,22740166
2.4,20,213000,-496.039,183.515,22849641
2.4,20,214000,-495.953,183.343,22963897
2.4,20,215000,-495.939,183.393,23072790
2.4,20,216000,-496.011,183.574,23174528
2.4,20,217000,-496.134,183.835,23271681
2.4,20,218000,-496.076,183.611,23383442
2.4,20,219000,-496.075,183.702,23490835
2.4,20,220000,-496.051,183.644,23600075
2.4,20,221000,-495.969,183.44,23713769
2.4,20,222000,-495.938,183.393,23823713
2.4,20,223000,-496.005,183.533,23925485
2.4,20,224000,-496.046,183.583,24028907
2.4,20,225000,-496.101,183.632,24131789
2.4,20,226000,-496.022,183.388,24245771
2.4,20,227000,-495.962,183.28,24358302
2.4,20,228000,-496.023,183.436,24460877
2.4,20,229000,-496.118,183.664,24559515
2.4,20,230000,-496.11,183.657,24667098
2.4,20,231000,-495.994,183.405,24785066
2.4,20,232000,-495.98,183.338,24893749
2.4,20,233000,-496.005,183.415,24999154
2.4,20,234000,-495.986,183.386,25108138
2.4,20,235000,-495.918,183.223,25221157
2.4,20,236000,-495.876,183.12,25332489
2.4,20,237000,-495.843,183.111,25442633
2.4,20,238000,-495.864,183.193,25548433
2.4,20,239000,-495.757,183.033,25666035
2.4,20,240000,-495.636,182.775,25783327
2.4,20,241000,-495.574,182.633,25896258
2.4,20,242000,-495.549,182.614,26006112
2.4,20,243000,-495.534,182.571,26115570
2.4,20,244000,-495.542,182.538,26223077
2.4,20,245000,-495.511,182.459,26333579
2.4,20,246000,-495.425,182.256,26448730
2.4,20,247000,-495.498,182.428,26548884
2.4,20,248000,-495.515,182.464,26654859
2.4,20,249000,-495.414,182.299,26771861
2.4,20,250000,-495.37,182.3,26883403
2.4,20,251000,-495.339,182.201,26994301
2.4,20,252000,-495.382,182.314,27097823
2.4,20,253000,-495.366,182.304,27206517
2.4,20,254000,-495.437,182.431,27307364
2.4,20,255000,-495.439,182.376,27414515
2.4,20,256000,-495.375,182.232,27527815
2.4,20,257000,-495.405,182.314,27632256
2.4,20,258000,-495.37,182.253,27742939
2.4,20,259000,-495.38,182.32,27849497
2.4,20,260000,-495.381,182.354,27956669
2.4,20,261000,-495.389,182.353,28062722
2.4,20,262000,-495.349,182.323,28173796
2.4,20,263000,-495.346,182.35,28281455
2.4,20,264000,-495.324,182.347,28390902
2.4,20,265000,-495.245,182.14,28506458
2.4,20,266000,-495.229,182.117,28615684
2.4,20,267000,-495.177,182.007,28727605
2.4,20,268000,-495.092,181.865,28843485
2.4,20,269000,-495.104,181.919,28949867
2.4,20,270000,-495.092,181.897,29058960
2.4,20,271000,-495.083,181.874,29167364
2.4,20,272000,-495.115,181.997,29271746
2.4,20,273000,-495.197,182.129,29371455
2.4,20,274000,-495.142,182.065,29484637
2.4,20,275000,-495.162,182.11,29590837
2.4,20,276000,-495.151,182.09,29699705
2.4,20,277000,-495.164,182.142,29806157
2.4,20,278000,-495.259,182.35,29903896
2.4,20,279000,-495.366,182.546,30001013
2.4,20,280000,-495.307,182.367,30114877
2.4,20,281000,-495.221,182.174,30231615
2.4,20,282000,-495.171,182.089,30344535
2.4,20,283000,-495.199,182.159,30449924
2.4,20,284000,-495.135,181.916,30564642
2.4,20,285000,-495.034,181.73,30682991
2.4,20,286000,-495.071,181.82,30786193
2.4,20,287000,-495.062,181.79,30894785
2.4,20,288000,-495.064,181.77,31002150
2.4,20,289000,-495.073,181.818,31108808
2.4,20,290000,-495.072,181.807,31216347
2.4,20,291000,-495.025,181.636,31329528
2.4,20,292000,-495.014,181.622,31438482
2.4,20,293000,-494.996,181.587,31548381
2.4,20,294000,-495.037,181.672,31651806
2.4,20,295000,-495.028,181.684,31761066
2.4,20,296000,-495.05,181.759,31866296
2.4,20,297000,-495.127,181.907,31965430
2.4,20,298000,-495.069,181.787,32079447
2.4,20,299000,-495.07,181.737,32186875
2.4,20,300000,-495.142,181.882,32286609
2.4,20,301000,-495.163,181.928,32392119
2.4,20,302000,-495.191,182.004,32497125
2.4,20,303000,-495.151,181.929,32609192
2.4,20,304000,-495.052,181.631,32728175
2.4,20,305000,-495.083,181.739,32831648
2.4,20,306000,-495.096,181.811,32937365
2.4,20,307000,-495.077,181.765,33047380
2.4,20,308000,-495.052,181.772,33157882
2.4,20,309000,-495.096,181.912,33259984
2.4,20,310000,-495.076,181.9,33369772
2.4,20,311000,-495.04,181.85,33481672
2.4,20,312000,-495,181.787,33593849
2.4,20,313000,-495.009,181.871,33700172
2.4,20,314000,-495.119,182.097,33794968
2.4,20,315000,-495.103,182.097,33903973
2.4,20,316000,-495.152,182.204,34005335
2.4,20,317000,-495.059,182.032,34123798
2.4,20,318000,-495.053,182.054,34232238
2.4,20,319000,-495.035,182.029,34342215
2.4,20,320000,-494.992,181.942,34455148
2.4,20,321000,-494.975,181.856,34564918
2.4,20,322000,-494.961,181.846,34674494
2.4,20,323000,-494.96,181.853,34781693
2.4,20,324000,-494.908,181.774,34895524
2.4,20,325000,-494.862,181.622,35008575
2.4,20,326000,-494.807,181.502,35122788
2.4,20,327000,-494.792,181.409,35232834
2.4,20,328000,-494.737,181.257,35347831
2.4,20,329000,-494.722,181.205,35457802
2.4,20,330000,-494.751,181.284,35562269
2.4,20,331000,-494.732,181.23,35672132
2.4,20,332000,-494.699,181.183,35783715
2.4,20,333000,-494.689,181.172,35892319
2.4,20,334000,-494.669,181.179,36002389
2.4,20,335000,-494.669,181.191,36110267
2.4,20,336000,-494.679,181.23,36216836
2.4,20,337000,-494.627,181.102,36331128
2.4,20,338000,-494.625,181.093,36439735
2.4,20,339000,-494.649,181.178,36544630
2.4,20,340000,-494.606,181.161,36658001
2.4,20,341000,-494.561,181.068,36771310
2.4,20,342000,-494.564,181.094,36878303
2.4,20,343000,-494.579,181.107,36984502
2.4,20,344000,-494.601,181.136,37089875
2.4,20,345000,-494.611,181.19,37196392
2.4,20,346000,-494.634,181.217,37300969
2.4,20,347000,-494.613,181.17,37411186
2.4,20,348000,-494.614,181.129,37519093
2.4,20,349000,-494.617,181.112,37626498
2.4,20,350000,-494.606,181.12,37735740
2.4,20,351000,-494.592,181.06,37845306
2.4,20,352000,-494.651,181.171,37945745
2.4,20,353000,-494.688,181.256,38049434
2.4,20,354000,-494.701,181.32,38155493
2.4,20,355000,-494.717,181.386,38261066
2.4,20,356000,-494.726,181.348,38367585
2.4,20,357000,-494.743,181.385,38473363
2.4,20,358000,-494.745,181.361,38580708
2.4,20,359000,-494.791,181.479,38682561
2.4,20,360000,-494.824,181.558,38786151
2.4,20,361000,-494.854,181.635,38889654
2.4,20,362000,-494.886,181.721,38993459
2.4,20,363000,-494.925,181.816,39095165
2.4,20,364000,-494.909,181.829,39205471
2.4,20,365000,-494.894,181.824,39315050
2.4,20,366000,-494.906,181.867,39420857
2.4,20,367000,-495.012,182.086,39514434
2.4,20,368000,-495.017,182.082,39621327
2.4,20,369000,-494.992,182.055,39731980
2.4,20,370000,-494.96,181.977,39843381
2.4,20,371000,-494.961,181.947,39951354
2.4,20,372000,-494.937,181.846,40062185
2.4,20,373000,-494.959,181.934,40166555
2.4,20,374000,-494.953,181.916,40274731
2.4,20,375000,-494.998,182.008,40375943
2.4,20,376000,-495.03,182.068,40478726
2.4,20,377000,-495.025,182.055,40586990
2.4,20,378000,-495.098,182.198,40684141
2.4,20,379000,-495.105,182.242,40790124
2.4,20,380000,-495.061,182.166,40903238
2.4,20,381000,-495.101,182.24,41005648
2.4,20,382000,-495.072,182.224,41117254
2.4,20,383000,-495.097,182.311,41220844
2.4,20,384000,-495.114,182.321,41325485
2.4,20,385000,-495.076,182.222,41438179
2.4,20,386000,-495.048,182.138,41550122
2.4,20,387000,-495.094,182.245,41650495
2.4,20,388000,-495.044,182.139,41764910
2.4,20,389000,-495.005,182.099,41877613
2.4,20,390000,-494.942,181.945,41994577
2.4,20,391000,-494.893,181.815,42110009
2.4,20,392000,-494.944,181.897,42209654
2.4,20,393000,-494.959,181.959,42315383
2.4,20,394000,-494.986,182.031,42419025
2.4,20,395000,-494.934,181.874,42534268
2.4,20,396000,-494.942,181.875,42640953
2.4,20,397000,-494.977,181.94,42743208
2.4,20,398000,-494.992,181.944,42848890
2.4,20,399000,-494.949,181.809,42962638
2.4,20,400000,-494.934,181.791,43072570
2.4,20,401000,-494.897,181.668,43185918
2.4,20,402000,-494.912,181.685,43291019
2.4,20,403000,-494.902,181.666,43400305
2.4,20,404000,-494.876,181.639,43511921
2.4,20,405000,-494.871,181.62,43621078
2.4,20,406000,-494.847,181.576,43732001
2.4,20,407000,-494.825,181.539,43843617
2.4,20,408000,-494.878,181.656,43942419
2.4,20,409000,-494.82,181.507,44058977
2.4,20,410000,-494.775,181.425,44173504
2.4,20,411000,-494.778,181.457,44280879
2.4,20,412000,-494.744,181.372,44394211
2.4,20,413000,-494.67,181.227,44513208
2.4,20,414000,-494.69,181.255,44617924
2.4,20,415000,-494.659,181.203,44730537
2.4,20,416000,-494.7,181.298,44831839
2.4,20,417000,-494.65,181.241,44946958
2.4,20,418000,-494.622,181.211,45058765
2.4,20,419000,-494.642,181.28,45163281
2.4,20,420000,-494.639,181.257,45271820
2.4,20,421000,-494.623,181.255,45382281
2.4,20,422000,-494.659,181.346,45484093
2.4,20,423000,-494.646,181.294,45593637
2.4,20,424000,-494.595,181.152,45709877
2.4,20,425000,-494.616,181.211,45814735
2.4,20,426000,-494.585,181.119,45927657
2.4,20,427000,-494.56,181.105,46039375
2.4,20,428000,-494.592,181.199,46142538
2.4,20,429000,-494.57,181.162,46253966
2.4,20,430000,-494.596,181.221,46357305
2.4,20,431000,-494.631,181.31,46459425
2.4,20,432000,-494.645,181.344,46564827
2.4,20,433000,-494.604,181.248,46680119
2.4,20,434000,-494.576,181.201,46791953
2.4,20,435000,-494.543,181.11,46904697
2.4,20,436000,-494.572,181.192,47008028
2.4,20,437000,-494.646,181.353,47103874
2.4,20,438000,-494.65,181.375,47211301
2.4,20,439000,-494.656,181.364,47318138
2.4,20,440000,-494.664,181.394,47424523
2.4,20,441000,-494.712,181.517,47524577
2.4,20,442000,-494.766,181.635,47623291
2.4,20,443000,-494.753,181.583,47733724
2.4,20,444000,-494.783,181.673,47836360
2.4,20,445000,-494.78,181.65,47944983
2.4,20,446000,-494.787,181.678,48051586
2.4,20,447000,-494.796,181.667,48156995
2.4,20,448000,-494.743,181.532,48273514
2.4,20,449000,-494.696,181.4,48389261
2.4,20,450000,-494.655,181.298,48503641
2.4,20,451000,-494.662,181.323,48610653
2.4,20,452000,-494.616,181.244,48725886
2.4,20,453000,-494.555,181.099,48843873
2.4,20,454000,-494.53,181.037,48955895
2.4,20,455000,-494.55,181.066,49060253
2.4,20,456000,-494.588,181.177,49162277
2.4,20,457000,-494.596,181.207,49269066
2.4,20,458000,-494.575,181.201,49380784
2.4,20,459000,-494.553,181.119,49492427
2.4,20,460000,-494.537,181.101,49602575
2.4,20,461000,-494.517,181.058,49714063
2.4,20,462000,-494.491,181.035,49826463
2.4,20,463000,-494.506,181.075,49931068
2.4,20,464000,-494.567,181.183,50028267
2.4,20,465000,-494.578,181.194,50134225
2.4,20,466000,-494.656,181.347,50228066
2.4,20,467000,-494.686,181.406,50330515
2.4,20,468000,-494.697,181.413,50436488
2.4,20,469000,-494.643,181.299,50553916
2.4,20,470000,-494.685,181.388,50654129
2.4,20,471000,-494.715,181.447,50756984
2.4,20,472000,-494.688,181.406,50869479
2.4,20,473000,-494.682,181.402,50978212
2.4,20,474000,-494.672,181.394,51087105
2.4,20,475000,-494.687,181.42,51191689
2.4,20,476000,-494.675,181.411,51302376
2.4,20,477000,-494.659,181.371,51412652
2.4,20,478000,-494.64,181.292,51524457
2.4,20,479000,-494.614,181.199,51636987
2.4,20,480000,-494.573,181.095,51751938
2.4,20,481000,-494.609,181.162,51853121
2.4,20,482000,-494.59,181.095,51964410
2.4,20,483000,-494.578,181.043,52074375
2.4,20,484000,-494.586,181.071,52180691
2.4,20,485000,-494.606,181.107,52285163
2.4,20,486000,-494.586,181.049,52397629
2.4,20,487000,-494.592,181.083,52503573
2.4,20,488000,-494.576,181.08,52613854
2.4,20,489000,-494.561,181.041,52724066
2.4,20,490000,-494.542,180.979,52835234
2.4,20,491000,-494.581,181.065,52936438
2.4,20,492000,-494.548,180.981,53050057
2.4,20,493000,-494.531,180.962,53161345
2.4,20,494000,-494.522,180.946,53270922
2.4,20,495000,-494.583,181.065,53367669
2.4,20,496000,-494.588,181.085,53475052
2.4,20,497000,-494.584,181.081,53583256
2.4,20,498000,-494.553,181.023,53697183
2.4,20,499000,-494.587,181.095,53799180
2.4,20,500000,-494.585,181.052,53907340
2.4,20,501000,-494.59,181.043,54014279
2.4,20,502000,-494.569,181.013,54126129
2.4,20,503000,-494.537,180.942,54239691
2.4,20,504000,-494.523,180.908,54350306
2.4,20,505000,-494.534,180.919,54455791
2.4,20,506000,-494.487,180.794,54572827
2.4,20,507000,-494.494,180.82,54679074
2.4,20,508000,-494.461,180.747,54793084
2.4,20,509000,-494.46,180.756,54900967
2.4,20,510000,-494.472,180.786,55006880
2.4,20,511000,-494.438,180.688,55120950
2.4,20,512000,-494.438,180.704,55229048
2.4,20,513000,-494.459,180.748,55332917
2.4,20,514000,-494.426,180.667,55446927
2.4,20,515000,-494.441,180.706,55551903
2.4,20,516000,-494.428,180.677,55662230
2.4,20,517000,-494.444,180.701,55767140
2.4,20,518000,-494.44,180.705,55876005
2.4,20,519000,-494.428,180.672,55985970
2.4,20,520000,-494.46,180.747,56088103
2.4,20,521000,-494.47,180.779,56193974
2.4,20,522000,-494.438,180.727,56307916
2.4,20,523000,-494.443,180.744,56414814
2.4,20,524000,-494.427,180.722,56525906
2.4,20,525000,-494.424,180.728,56634709
2.4,20,526000,-494.459,180.807,56736338
2.4,20,527000,-494.471,180.81,56841691
2.4,20,528000,-494.436,180.751,56955834
2.4,20,529000,-494.428,180.748,57065363
2.4,20,530000,-494.444,180.785,57170818
2.4,20,531000,-494.416,180.711,57284306
2.4,20,532000,-494.397,180.667,57396434
2.4,20,533000,-494.384,180.632,57506841
2.4,20,534000,-494.4,180.671,57611457
2.4,20,535000,-494.4,180.647,57719656
2.4,20,536000,-494.402,180.677,57827182
2.4,20,537000,-494.461,180.795,57923012
2.4,20,538000,-494.478,180.855,58026402
2.4,20,539000,-494.476,180.849,58135135
2.4,20,540000,-494.452,180.817,58247512
2.4,20,541000,-494.433,180.78,58359568
2.4,20,542000,-494.389,180.679,58476345
2.4,20,543000,-494.39,180.709,58583900
2.4,20,544000,-494.366,180.656,58696366
2.4,20,545000,-494.334,180.613,58810762
2.4,20,546000,-494.373,180.673,58911568
2.4,20,547000,-494.407,180.743,59012340
2.4,20,548000,-494.454,180.851,59110447
2.4,20,549000,-494.444,180.852,59220571
2.4,20,550000,-494.471,180.912,59322840
2.4,20,551000,-494.48,180.934,59429515
2.4,20,552000,-494.463,180.89,59541014
2.4,20,553000,-494.451,180.895,59651338
2.4,20,554000,-494.438,180.865,59762252
2.4,20,555000,-494.468,180.932,59863764
2.4,20,556000,-494.484,180.968,59968347
2.4,20,557000,-494.455,180.917,60082741
2.4,20,558000,-494.503,181.03,60180747
2.4,20,559000,-494.522,181.063,60284783
2.4,20,560000,-494.503,181.046,60396880
2.4,20,561000,-494.521,181.105,60500641
2.4,20,562000,-494.529,181.155,60606647
2.4,20,563000,-494.563,181.209,60707329
2.4,20,564000,-494.563,181.236,60815168
2.4,20,565000,-494.54,181.195,60927392
2.4,20,566000,-494.576,181.268,61027993
2.4,20,567000,-494.589,181.313,61133293
2.4,20,568000,-494.582,181.301,61242414
2.4,20,569000,-494.58,181.291,61350435
2.4,20,570000,-494.564,181.251,61461884
2.4,20,571000,-494.547,181.213,61573741
2.4,20,572000,-494.553,181.234,61680298
2.4,20,573000,-494.552,181.245,61788157
2.4,20,574000,-494.545,181.2,61897512
2.4,20,575000,-494.532,181.163,62008301
2.4,20,576000,-494.52,181.11,62118165
2.4,20,577000,-494.521,181.111,62226396
