type,parrallelisation_flag,Amount_threads,N,time_use,result,relative_error,standard_deviation
gauleg,yes,1,10,0.064069,0.129834,0.326466,0
gaulag,yes,1,10,0.183811,0.177081,0.0813679,0
gauleg,yes,1,15,0.728892,0.199475,0.0348043,0
gaulag,yes,1,15,1.91966,0.193285,0.00269565,0
gauleg,yes,1,20,4.11177,0.177065,0.0814488,0
gaulag,yes,1,20,7.14209,0.194786,0.0104784,0
gauleg,yes,1,30,28.2842,0.185796,0.0361583,0
gaulag,yes,1,30,73.2091,0.194779,0.010443,0
gauleg,yes,4,10,0.0283299,0.129834,0.326466,0
gaulag,yes,4,10,0.0506841,0.177081,0.0813679,0
gauleg,yes,4,15,0.130512,0.199475,0.0348043,0
gaulag,yes,4,15,0.382738,0.193285,0.00269565,0
gauleg,yes,4,20,0.726207,0.177065,0.0814488,0
gaulag,yes,4,20,1.80834,0.194786,0.0104784,0
gauleg,yes,4,25,2.9508,0.18911,0.018967,0
gaulag,yes,4,25,7.22658,0.194804,0.0105751,0
gauleg,yes,4,30,8.01585,0.185796,0.0361583,0
gaulag,yes,4,30,26.3189,0.194779,0.010443,0
gauleg,yes,4,40,48.3299,0.18867,0.0212464,0
gaulag,yes,4,40,147.059,0.194669,0.009873,0
gauleg,yes,4,45,95.4344,0.190128,0.0136823,0
gaulag,yes,4,45,279.642,0.194594,0.00948246,0
badMonteCarlo,yes,1,1000,0.000319,0.135327,0.29797,0.0514622
goodMonteCarlo,yes,1,1000,0.000441,0.145284,0.246316,0.0155687
badMonteCarlo,yes,1,10000,0.003026,0.211019,0.0946934,0.0413501
goodMonteCarlo,yes,1,10000,0.004228,0.176695,0.0833701,0.0069218
badMonteCarlo,yes,1,100000,0.028962,0.162903,0.154918,0.0130557
goodMonteCarlo,yes,1,100000,0.042203,0.191869,0.00465002,0.00314484
badMonteCarlo,yes,1,1000000,0.290589,0.192201,0.00293171,0.00751756
goodMonteCarlo,yes,1,1000000,0.414122,0.192897,0.000681573,0.00116743
badMonteCarlo,yes,1,10000000,3.37159,0.189437,0.0172665,0.00257862
goodMonteCarlo,yes,1,10000000,4.67756,0.192597,0.000873656,0.000327231
badMonteCarlo,yes,1,100000000,30.4487,0.189813,0.0153162,0.000902333
goodMonteCarlo,yes,1,100000000,41.4,0.192898,0.000687695,0.000104274
badMonteCarlo,yes,4,1000,0.000213719,0.120714,0.373779,0.067265
goodMonteCarlo,yes,4,1000,0.000807282,0.188273,0.0233042,0.0194045
badMonteCarlo,yes,4,10000,0.00322863,0.104795,0.456362,0.0134221
goodMonteCarlo,yes,4,10000,0.00534583,0.189264,0.0181669,0.0117415
badMonteCarlo,yes,4,100000,0.0259807,0.265081,0.375148,0.0390267
goodMonteCarlo,yes,4,100000,0.0349887,0.19409,0.00686777,0.00317075
badMonteCarlo,yes,4,1000000,0.111637,0.187748,0.0260302,0.00810152
goodMonteCarlo,yes,4,1000000,0.178618,0.192847,0.000421948,0.00099381
badMonteCarlo,yes,4,10000000,0.826009,0.186837,0.0307554,0.00251492
goodMonteCarlo,yes,4,10000000,1.22846,0.192948,0.000945676,0.000321915
badMonteCarlo,yes,4,100000000,8.53615,0.190716,0.0106349,0.000921
goodMonteCarlo,yes,4,100000000,12.3051,0.192731,0.000179243,0.000104289
badMonteCarlo,yes,4,1000000000,84.5613,0.191591,0.0060928,0.000308275
goodMonteCarlo,yes,4,1000000000,129.867,0.192796,0.000158373,3.28422e-05
gauleg,yes,1,10,0.038468,0.129834,0.326466,0
gaulag,yes,1,10,0.108267,0.177081,0.0813679,0
gauleg,yes,1,15,0.427273,0.199475,0.0348043,0
gaulag,yes,1,15,1.391,0.193285,0.00269565,0
gauleg,yes,1,20,2.66493,0.177065,0.0814488,0
gaulag,yes,1,20,6.88101,0.194786,0.0104784,0
gauleg,yes,1,30,27.2661,0.185796,0.0361583,0
gaulag,yes,1,30,71.3074,0.194779,0.010443,0
gauleg,yes,4,10,0.0165565,0.129834,0.326466,0
gaulag,yes,4,10,0.0470236,0.177081,0.0813679,0
gauleg,yes,4,15,0.143669,0.199475,0.0348043,0
gaulag,yes,4,15,0.374695,0.193285,0.00269565,0
